id,predicted
0,28
1,37
2,76
3,17
4,17
5,9
6,10
7,15
8,20
9,19
10,67
11,8
12,22
13,16
14,25
15,26
16,18
17,28
18,6
19,40
20,7
21,43
22,14
23,22
24,9
25,23
26,48
27,22
28,18
29,43
30,25
31,24
32,31
33,16
34,19
35,23
36,21
37,10
38,84
39,20
40,32
41,33
42,9
43,13
44,30
45,5
46,37
47,9
48,7
49,31
50,36
51,48
52,14
53,42
54,26
55,17
56,25
57,74
58,44
59,7
60,14
61,6
62,23
63,38
64,452
65,57
66,26
67,30
68,30
69,25
70,71
71,11
72,14
73,35
74,5
75,13
76,24
77,30
78,16
79,48
80,14
81,10
82,25
83,25
84,26
85,30
86,30
87,13
88,20
89,20
90,100
91,12
92,42
93,12
94,49
95,9
96,12
97,33
98,13
99,18
100,63
101,56
102,1
103,61
104,21
105,19
106,11
107,24
108,76
109,78
110,85
111,35
112,136
113,4
114,22
115,11
116,33
117,39
118,16
119,21
120,62
121,49
122,26
123,64
124,21
125,26
126,29
127,12
128,24
129,12
130,18
131,16
132,72
133,10
134,15
135,8
136,8
137,23
138,31
139,23
140,12
141,18
142,24
143,4
144,23
145,123
146,90
147,28
148,10
149,10
150,18
151,9
152,5
153,8
154,5
155,19
156,17
157,25
158,14
159,19
160,26
161,8
162,35
163,11
164,53
165,6
166,15
167,23
168,38
169,13
170,59
171,10
172,34
173,8
174,17
175,29
176,101
177,23
178,64
179,10
180,5
181,11
182,8
183,32
184,13
185,25
186,39
187,26
188,30
189,11
190,33
191,10
192,13
193,11
194,19
195,20
196,49
197,29
198,42
199,18
200,19
201,10
202,10
203,85
204,66
205,11
206,23
207,43
208,8
209,19
210,4
211,17
212,6
213,11
214,14
215,17
216,10
217,16
218,5
219,103
220,21
221,40
222,27
223,31
224,7
225,47
226,31
227,34
228,2
229,22
230,75
231,20
232,24
233,16
234,25
235,26
236,21
237,28
238,108
239,74
240,18
241,169
242,16
243,30
244,30
245,15
246,8
247,12
248,16
249,343
250,15
251,20
252,31
253,15
254,35
255,12
256,38
257,9
258,26
259,13
260,9
261,28
262,227
263,12
264,18
265,9
266,136
267,29
268,21
269,20
270,32
271,15
272,106
273,6
274,18
275,10
276,23
277,7
278,74
279,78
280,53
281,27
282,6
283,11
284,8
285,31
286,38
287,14
288,14
289,15
290,13
291,28
292,89
293,23
294,30
295,7
296,26
297,121
298,14
299,18
300,16
301,5
302,13
303,14
304,43
305,23
306,18
307,53
308,49
309,14
310,26
311,60
312,13
313,73
314,12
315,36
316,82
317,8
318,10
319,21
320,10
321,28
322,77
323,22
324,16
325,35
326,38
327,15
328,33
329,59
330,33
331,66
332,39
333,17
334,14
335,29
336,29
337,15
338,23
339,13
340,11
341,13
342,61
343,71
344,29
345,23
346,33
347,14
348,34
349,11
350,16
351,4
352,9
353,21
354,19
355,12
356,13
357,47
358,117
359,63
360,13
361,15
362,14
363,75
364,27
365,19
366,25
367,55
368,20
369,7
370,24
371,173
372,11
373,15
374,5
375,87
376,6
377,26
378,16
379,21
380,27
381,22
382,12
383,20
384,28
385,43
386,15
387,29
388,31
389,25
390,77
391,2
392,39
393,37
394,44
395,18
396,27
397,155
398,10
399,14
400,47
401,14
402,14
403,19
404,29
405,10
406,53
407,32
408,9
409,203
410,6
411,4
412,12
413,14
414,25
415,7
416,9
417,88
418,9
419,29
420,12
421,14
422,14
423,64
424,13
425,10
426,10
427,29
428,1
429,23
430,14
431,16
432,14
433,28
434,14
435,55
436,10
437,89
438,35
439,15
440,70
441,29
442,11
443,34
444,14
445,26
446,52
447,6
448,21
449,32
450,23
451,62
452,17
453,15
454,25
455,24
456,13
457,9
458,6
459,5
460,23
461,8
462,13
463,24
464,13
465,42
466,27
467,3
468,10
469,12
470,20
471,10
472,20
473,11
474,26
475,28
476,14
477,8
478,37
479,7
480,27
481,17
482,51
483,21
484,39
485,38
486,30
487,9
488,59
489,45
490,5
491,10
492,24
493,12
494,11
495,13
496,10
497,2
498,47
499,18
500,5
501,56
502,16
503,10
504,11
505,28
506,31
507,51
508,49
509,57
510,84
511,17
512,52
513,13
514,66
515,14
516,53
517,13
518,28
519,37
520,216
521,36
522,32
523,25
524,30
525,14
526,24
527,12
528,17
529,31
530,15
531,98
532,81
533,8
534,50
535,9
536,24
537,51
538,5
539,75
540,144
541,4
542,23
543,3
544,10
545,42
546,24
547,29
548,12
549,11
550,53
551,35
552,33
553,30
554,98
555,2
556,6
557,27
558,11
559,9
560,12
561,28
562,19
563,82
564,17
565,28
566,13
567,25
568,16
569,54
570,25
571,47
572,8
573,13
574,97
575,61
576,34
577,15
578,3
579,39
580,45
581,10
582,11
583,39
584,13
585,73
586,25
587,13
588,31
589,14
590,23
591,39
592,114
593,26
594,12
595,9
596,9
597,80
598,20
599,22
600,6
601,32
602,46
603,24
604,29
605,11
606,22
607,16
608,16
609,28
610,31
611,68
612,17
613,17
614,27
615,26
616,15
617,14
618,52
619,28
620,87
621,18
622,14
623,29
624,18
625,28
626,21
627,17
628,6
629,10
630,27
631,42
632,15
633,67
634,29
635,4
636,11
637,6
638,25
639,8
640,9
641,16
642,11
643,24
644,19
645,25
646,26
647,99
648,47
649,19
650,26
651,42
652,8
653,3
654,82
655,59
656,27
657,8
658,29
659,27
660,1
661,30
662,11
663,10
664,17
665,20
666,15
667,55
668,24
669,50
670,6
671,85
672,83
673,19
674,246
675,10
676,13
677,10
678,12
679,16
680,16
681,15
682,21
683,53
684,10
685,17
686,26
687,37
688,6
689,23
690,26
691,37
692,33
693,11
694,8
695,4
696,5
697,20
698,17
699,15
700,15
701,6
702,43
703,25
704,10
705,10
706,56
707,19
708,18
709,11
710,96
711,14
712,28
713,65
714,14
715,36
716,11
717,5
718,50
719,29
720,78
721,75
722,7
723,18
724,111
725,33
726,19
727,38
728,6
729,19
730,20
731,27
732,32
733,36
734,7
735,23
736,18
737,30
738,98
739,16
740,7
741,11
742,13
743,26
744,35
745,11
746,27
747,18
748,37
749,162
750,18
751,15
752,19
753,9
754,1
755,23
756,34
757,35
758,29
759,96
760,62
761,20
762,8
763,34
764,39
765,29
766,34
767,13
768,19
769,14
770,6
771,39
772,16
773,82
774,21
775,10
776,12
777,5
778,32
779,24
780,61
781,29
782,14
783,37
784,43
785,5
786,38
787,18
788,7
789,11
790,256
791,14
792,74
793,36
794,13
795,25
796,12
797,22
798,9
799,17
800,27
801,22
802,12
803,16
804,6
805,50
806,30
807,10
808,23
809,10
810,41
811,16
812,16
813,75
814,13
815,10
816,27
817,20
818,31
819,12
820,37
821,9
822,11
823,87
824,17
825,94
826,10
827,18
828,18
829,44
830,15
831,21
832,28
833,26
834,32
835,11
836,25
837,19
838,62
839,29
840,15
841,30
842,9
843,16
844,29
845,25
846,31
847,4
848,12
849,8
850,14
851,34
852,25
853,49
854,37
855,26
856,30
857,37
858,25
859,15
860,20
861,17
862,12
863,64
864,34
865,18
866,16
867,5
868,19
869,11
870,31
871,7
872,19
873,20
874,4
875,27
876,33
877,7
878,59
879,12
880,44
881,21
882,17
883,27
884,18
885,37
886,9
887,29
888,15
889,86
890,99
891,38
892,31
893,9
894,34
895,92
896,26
897,12
898,16
899,25
900,99
901,17
902,112
903,33
904,2
905,7
906,31
907,14
908,32
909,96
910,21
911,35
912,6
913,10
914,8
915,286
916,17
917,76
918,30
919,29
920,26
921,47
922,23
923,2
924,14
925,73
926,10
927,11
928,82
929,14
930,19
931,54
932,12
933,31
934,25
935,27
936,12
937,12
938,19
939,21
940,39
941,19
942,20
943,20
944,16
945,13
946,33
947,19
948,32
949,21
950,14
951,167
952,17
953,8
954,255
955,15
956,21
957,15
958,13
959,143
960,29
961,27
962,12
963,16
964,30
965,18
966,15
967,92
968,19
969,14
970,19
971,60
972,14
973,27
974,24
975,5
976,9
977,26
978,30
979,27
980,0
981,43
982,66
983,19
984,12
985,16
986,30
987,68
988,4
989,9
990,13
991,38
992,26
993,91
994,5
995,11
996,11
997,103
998,14
999,15
1000,23
1001,4
1002,18
1003,56
1004,15
1005,32
1006,57
1007,89
1008,8
1009,19
1010,54
1011,13
1012,12
1013,38
1014,23
1015,127
1016,12
1017,42
1018,22
1019,88
1020,15
1021,24
1022,18
1023,38
1024,31
1025,26
1026,8
1027,12
1028,21
1029,117
1030,34
1031,0
1032,11
1033,63
1034,3
1035,36
1036,28
1037,42
1038,15
1039,60
1040,0
1041,14
1042,27
1043,32
1044,57
1045,6
1046,87
1047,32
1048,7
1049,30
1050,10
1051,24
1052,13
1053,15
1054,41
1055,32
1056,5
1057,46
1058,13
1059,11
1060,25
1061,25
1062,22
1063,11
1064,14
1065,11
1066,2
1067,179
1068,19
1069,9
1070,29
1071,20
1072,32
1073,11
1074,13
1075,16
1076,80
1077,207
1078,12
1079,9
1080,12
1081,31
1082,5
1083,11
1084,21
1085,17
1086,20
1087,29
1088,10
1089,25
1090,32
1091,21
1092,12
1093,39
1094,16
1095,56
1096,14
1097,48
1098,93
1099,9
1100,14
1101,42
1102,59
1103,14
1104,25
1105,20
1106,30
1107,25
1108,80
1109,15
1110,4
1111,73
1112,5
1113,17
1114,18
1115,19
1116,10
1117,0
1118,7
1119,217
1120,1
1121,36
1122,142
1123,312
1124,33
1125,13
1126,12
1127,63
1128,28
1129,138
1130,16
1131,25
1132,49
1133,5
1134,10
1135,10
1136,13
1137,189
1138,41
1139,6
1140,13
1141,8
1142,12
1143,10
1144,12
1145,41
1146,8
1147,8
1148,7
1149,90
1150,29
1151,45
1152,3
1153,14
1154,14
1155,26
1156,43
1157,47
1158,5
1159,7
1160,17
1161,87
1162,38
1163,33
1164,20
1165,9
1166,107
1167,31
1168,27
1169,6
1170,29
1171,60
1172,19
1173,29
1174,112
1175,15
1176,37
1177,24
1178,68
1179,13
1180,27
1181,27
1182,17
1183,9
1184,10
1185,91
1186,15
1187,31
1188,11
1189,75
1190,18
1191,25
1192,51
1193,7
1194,21
1195,19
1196,8
1197,15
1198,5
1199,50
1200,28
1201,12
1202,16
1203,17
1204,9
1205,31
1206,15
1207,18
1208,28
1209,34
1210,30
1211,17
1212,15
1213,179
1214,14
1215,28
1216,21
1217,56
1218,8
1219,181
1220,10
1221,8
1222,42
1223,21
1224,19
1225,44
1226,14
1227,14
1228,30
1229,20
1230,100
1231,7
1232,18
1233,15
1234,20
1235,26
1236,156
1237,20
1238,16
1239,22
1240,25
1241,16
1242,8
1243,17
1244,51
1245,7
1246,13
1247,22
1248,68
1249,44
1250,16
1251,3
1252,15
1253,31
1254,0
1255,9
1256,137
1257,27
1258,13
1259,48
1260,35
1261,29
1262,8
1263,202
1264,16
1265,21
1266,29
1267,0
1268,18
1269,34
1270,10
1271,3
1272,31
1273,20
1274,11
1275,32
1276,6
1277,23
1278,74
1279,50
1280,26
1281,32
1282,5
1283,14
1284,22
1285,12
1286,5
1287,12
1288,15
1289,13
1290,27
1291,14
1292,69
1293,82
1294,38
1295,35
1296,9
1297,18
1298,25
1299,36
1300,19
1301,27
1302,19
1303,87
1304,56
1305,102
1306,34
1307,7
1308,28
1309,15
1310,26
1311,12
1312,11
1313,8
1314,62
1315,22
1316,12
1317,7
1318,92
1319,18
1320,95
1321,28
1322,24
1323,16
1324,12
1325,16
1326,7
1327,24
1328,3
1329,18
1330,84
1331,26
1332,8
1333,31
1334,55
1335,16
1336,38
1337,25
1338,14
1339,77
1340,15
1341,34
1342,45
1343,32
1344,11
1345,26
1346,62
1347,19
1348,21
1349,13
1350,20
1351,12
1352,12
1353,20
1354,7
1355,6
1356,13
1357,26
1358,50
1359,23
1360,9
1361,24
1362,8
1363,30
1364,11
1365,12
1366,15
1367,12
1368,28
1369,32
1370,28
1371,10
1372,110
1373,13
1374,32
1375,6
1376,28
1377,69
1378,20
1379,15
1380,10
1381,25
1382,13
1383,14
1384,27
1385,84
1386,152
1387,15
1388,52
1389,13
1390,2
1391,17
1392,86
1393,31
1394,33
1395,35
1396,13
1397,72
1398,16
1399,60
1400,11
1401,8
1402,14
1403,34
1404,253
1405,17
1406,17
1407,17
1408,11
1409,25
1410,20
1411,29
1412,22
1413,0
1414,15
1415,16
1416,22
1417,9
1418,94
1419,2
1420,26
1421,11
1422,23
1423,7
1424,50
1425,22
1426,34
1427,71
1428,19
1429,43
1430,31
1431,19
1432,15
1433,15
1434,33
1435,12
1436,56
1437,18
1438,56
1439,8
1440,191
1441,12
1442,25
1443,13
1444,11
1445,24
1446,43
1447,9
1448,35
1449,59
1450,28
1451,26
1452,14
1453,21
1454,21
1455,7
1456,89
1457,25
1458,29
1459,4
1460,86
1461,44
1462,52
1463,20
1464,3
1465,19
1466,7
1467,36
1468,13
1469,45
1470,11
1471,7
1472,13
1473,20
1474,23
1475,15
1476,10
1477,20
1478,48
1479,59
1480,10
1481,9
1482,24
1483,10
1484,13
1485,37
1486,13
1487,23
1488,84
1489,11
1490,13
1491,19
1492,30
1493,15
1494,75
1495,18
1496,34
1497,4
1498,12
1499,24
1500,14
1501,64
1502,36
1503,46
1504,5
1505,10
1506,16
1507,8
1508,19
1509,17
1510,17
1511,5
1512,9
1513,18
1514,14
1515,13
1516,9
1517,36
1518,11
1519,31
1520,27
1521,13
1522,24
1523,29
1524,21
1525,52
1526,9
1527,20
1528,13
1529,27
1530,12
1531,119
1532,12
1533,99
1534,12
1535,20
1536,114
1537,21
1538,68
1539,27
1540,25
1541,23
1542,52
1543,64
1544,22
1545,26
1546,19
1547,29
1548,111
1549,11
1550,18
1551,32
1552,14
1553,21
1554,35
1555,19
1556,42
1557,18
1558,21
1559,24
1560,14
1561,5
1562,11
1563,28
1564,16
1565,92
1566,15
1567,30
1568,39
1569,12
1570,18
1571,16
1572,106
1573,4
1574,80
1575,16
1576,1
1577,37
1578,18
1579,41
1580,7
1581,26
1582,12
1583,24
1584,13
1585,24
1586,6
1587,146
1588,8
1589,20
1590,65
1591,32
1592,20
1593,18
1594,102
1595,14
1596,16
1597,6
1598,7
1599,2
1600,13
1601,23
1602,28
1603,62
1604,90
1605,4
1606,15
1607,104
1608,8
1609,45
1610,24
1611,64
1612,19
1613,24
1614,12
1615,77
1616,40
1617,46
1618,62
1619,25
1620,11
1621,14
1622,19
1623,3
1624,44
1625,30
1626,27
1627,20
1628,216
1629,17
1630,15
1631,12
1632,39
1633,9
1634,25
1635,100
1636,12
1637,37
1638,87
1639,18
1640,61
1641,26
1642,20
1643,13
1644,16
1645,30
1646,102
1647,28
1648,10
1649,5
1650,30
1651,23
1652,176
1653,3
1654,15
1655,18
1656,11
1657,13
1658,21
1659,10
1660,6
1661,9
1662,78
1663,102
1664,31
1665,71
1666,28
1667,17
1668,18
1669,84
1670,14
1671,15
1672,14
1673,7
1674,16
1675,1
1676,3
1677,22
1678,36
1679,14
1680,5
1681,23
1682,25
1683,78
1684,97
1685,29
1686,17
1687,36
1688,23
1689,138
1690,14
1691,27
1692,6
1693,2
1694,16
1695,12
1696,6
1697,15
1698,22
1699,15
1700,6
1701,1
1702,96
1703,80
1704,41
1705,20
1706,18
1707,73
1708,8
1709,16
1710,10
1711,11
1712,25
1713,65
1714,2
1715,42
1716,255
1717,19
1718,5
1719,10
1720,14
1721,42
1722,16
1723,26
1724,26
1725,8
1726,65
1727,26
1728,25
1729,20
1730,105
1731,10
1732,27
1733,1
1734,14
1735,26
1736,85
1737,13
1738,122
1739,13
1740,7
1741,54
1742,11
1743,29
1744,9
1745,9
1746,33
1747,12
1748,24
1749,18
1750,22
1751,10
1752,23
1753,21
1754,63
1755,59
1756,30
1757,38
1758,13
1759,101
1760,7
1761,45
1762,12
1763,70
1764,25
1765,17
1766,13
1767,15
1768,22
1769,11
1770,79
1771,62
1772,319
1773,15
1774,42
1775,14
1776,49
1777,37
1778,27
1779,26
1780,22
1781,11
1782,34
1783,7
1784,18
1785,6
1786,8
1787,9
1788,10
1789,27
1790,14
1791,28
1792,10
1793,11
1794,41
1795,36
1796,46
1797,7
1798,20
1799,15
1800,14
1801,2
1802,23
1803,12
1804,19
1805,25
1806,20
1807,9
1808,13
1809,7
1810,26
1811,26
1812,13
1813,12
1814,27
1815,15
1816,12
1817,28
1818,20
1819,13
1820,35
1821,10
1822,7
1823,31
1824,50
1825,16
1826,49
1827,25
1828,34
1829,106
1830,19
1831,16
1832,26
1833,23
1834,22
1835,17
1836,19
1837,9
1838,27
1839,8
1840,14
1841,16
1842,119
1843,50
1844,27
1845,42
1846,58
1847,32
1848,22
1849,20
1850,7
1851,11
1852,6
1853,41
1854,63
1855,10
1856,17
1857,25
1858,222
1859,16
1860,73
1861,64
1862,15
1863,15
1864,28
1865,46
1866,13
1867,25
1868,19
1869,19
1870,22
1871,125
1872,12
1873,14
1874,36
1875,16
1876,30
1877,35
1878,32
1879,76
1880,49
1881,10
1882,59
1883,25
1884,19
1885,6
1886,4
1887,32
1888,26
1889,23
1890,11
1891,19
1892,40
1893,5
1894,33
1895,17
1896,102
1897,8
1898,5
1899,24
1900,11
1901,46
1902,9
1903,16
1904,11
1905,242
1906,36
1907,100
1908,11
1909,25
1910,67
1911,12
1912,7
1913,10
1914,20
1915,13
1916,30
1917,12
1918,33
1919,31
1920,18
1921,13
1922,53
1923,14
1924,13
1925,57
1926,9
1927,54
1928,60
1929,17
1930,13
1931,36
1932,20
1933,13
1934,23
1935,84
1936,12
1937,24
1938,1
1939,13
1940,28
1941,44
1942,10
1943,17
1944,42
1945,15
1946,15
1947,51
1948,50
1949,48
1950,43
1951,14
1952,20
1953,26
1954,84
1955,23
1956,11
1957,24
1958,55
1959,123
1960,16
1961,8
1962,15
1963,83
1964,14
1965,36
1966,15
1967,72
1968,24
1969,13
1970,21
1971,30
1972,6
1973,5
1974,49
1975,127
1976,30
1977,25
1978,34
1979,19
1980,24
1981,41
1982,23
1983,11
1984,16
1985,9
1986,12
1987,97
1988,89
1989,17
1990,0
1991,11
1992,20
1993,89
1994,14
1995,34
1996,94
1997,50
1998,3
1999,12
2000,19
2001,37
2002,14
2003,12
2004,10
2005,16
2006,134
2007,23
2008,10
2009,49
2010,69
2011,36
2012,14
2013,29
2014,72
2015,24
2016,49
2017,22
2018,52
2019,10
2020,48
2021,10
2022,25
2023,24
2024,9
2025,16
2026,22
2027,31
2028,42
2029,33
2030,12
2031,6
2032,9
2033,13
2034,55
2035,25
2036,34
2037,17
2038,14
2039,5
2040,23
2041,22
2042,16
2043,6
2044,14
2045,4
2046,71
2047,19
2048,28
2049,127
2050,19
2051,8
2052,12
2053,19
2054,67
2055,23
2056,16
2057,19
2058,265
2059,7
2060,34
2061,6
2062,44
2063,24
2064,14
2065,22
2066,20
2067,5
2068,47
2069,1
2070,24
2071,11
2072,17
2073,104
2074,17
2075,15
2076,7
2077,17
2078,24
2079,47
2080,22
2081,100
2082,27
2083,15
2084,38
2085,50
2086,24
2087,19
2088,20
2089,14
2090,13
2091,72
2092,9
2093,15
2094,61
2095,10
2096,14
2097,30
2098,15
2099,40
2100,5
2101,51
2102,22
2103,18
2104,19
2105,22
2106,23
2107,124
2108,34
2109,53
2110,14
2111,15
2112,17
2113,19
2114,60
2115,58
2116,13
2117,14
2118,38
2119,75
2120,63
2121,23
2122,18
2123,37
2124,12
2125,9
2126,8
2127,4
2128,29
2129,17
2130,83
2131,2
2132,69
2133,17
2134,23
2135,48
2136,13
2137,25
2138,20
2139,1
2140,12
2141,26
2142,13
2143,11
2144,93
2145,18
2146,48
2147,10
2148,11
2149,20
2150,33
2151,18
2152,18
2153,101
2154,17
2155,13
2156,18
2157,27
2158,39
2159,17
2160,31
2161,6
2162,111
2163,90
2164,36
2165,58
2166,24
2167,59
2168,161
2169,15
2170,10
2171,21
2172,27
2173,15
2174,28
2175,25
2176,29
2177,12
2178,26
2179,33
2180,6
2181,5
2182,10
2183,128
2184,25
2185,43
2186,14
2187,50
2188,7
2189,27
2190,8
2191,21
2192,54
2193,225
2194,15
2195,13
2196,60
2197,14
2198,70
2199,29
2200,48
2201,10
2202,1
2203,26
2204,27
2205,16
2206,14
2207,5
2208,30
2209,30
2210,25
2211,38
