id,predicted
2212,27
2213,23
2214,25
2215,53
2216,7
2217,26
2218,11
2219,29
2220,44
2221,12
2222,8
2223,33
2224,28
2225,13
2226,5
2227,27
2228,50
2229,10
2230,18
2231,22
2232,42
2233,62
2234,19
2235,2
2236,20
2237,5
2238,6
2239,32
2240,8
2241,24
2242,46
2243,12
2244,26
2245,9
2246,12
2247,28
2248,124
2249,6
2250,26
2251,30
2252,14
2253,55
2254,73
2255,50
2256,29
2257,168
2258,103
2259,16
2260,23
2261,21
2262,8
2263,8
2264,28
2265,56
2266,34
2267,26
2268,30
2269,23
2270,4
2271,5
2272,11
2273,19
2274,12
2275,22
2276,12
2277,47
2278,79
2279,14
2280,28
2281,35
2282,7
2283,31
2284,24
2285,150
2286,12
2287,27
2288,4
2289,24
2290,22
2291,9
2292,17
2293,6
2294,10
2295,24
2296,51
2297,22
2298,8
2299,6
2300,14
2301,10
2302,1
2303,13
2304,16
2305,32
2306,25
2307,21
2308,25
2309,33
2310,20
2311,28
2312,19
2313,20
2314,14
2315,17
2316,18
2317,18
2318,148
2319,23
2320,3
2321,10
2322,15
2323,25
2324,15
2325,21
2326,23
2327,33
2328,47
2329,9
2330,16
2331,38
2332,37
2333,101
2334,6
2335,11
2336,2
2337,20
2338,11
2339,14
2340,40
2341,19
2342,53
2343,16
2344,14
2345,12
2346,11
2347,60
2348,33
2349,9
2350,7
2351,14
2352,22
2353,16
2354,29
2355,71
2356,32
2357,42
2358,62
2359,15
2360,24
2361,15
2362,8
2363,18
2364,63
2365,224
2366,6
2367,20
2368,18
2369,12
2370,26
2371,25
2372,21
2373,324
2374,2
2375,41
2376,19
2377,64
2378,1
2379,10
2380,19
2381,32
2382,24
2383,28
2384,30
2385,27
2386,40
2387,15
2388,30
2389,11
2390,31
2391,7
2392,24
2393,16
2394,22
2395,67
2396,17
2397,27
2398,59
2399,10
2400,80
2401,6
2402,82
2403,16
2404,29
2405,16
2406,36
2407,10
2408,15
2409,9
2410,16
2411,21
2412,17
2413,89
2414,25
2415,27
2416,8
2417,26
2418,36
2419,27
2420,12
2421,18
2422,35
2423,36
2424,15
2425,8
2426,28
2427,13
2428,12
2429,17
2430,19
2431,5
2432,33
2433,60
2434,6
2435,16
2436,21
2437,24
2438,29
2439,91
2440,7
2441,27
2442,20
2443,5
2444,12
2445,119
2446,19
2447,15
2448,90
2449,10
2450,17
2451,48
2452,11
2453,12
2454,66
2455,32
2456,20
2457,30
2458,25
2459,69
2460,32
2461,27
2462,208
2463,3
2464,16
2465,3
2466,22
2467,23
2468,12
2469,13
2470,41
2471,34
2472,24
2473,66
2474,8
2475,24
2476,20
2477,18
2478,17
2479,25
2480,10
2481,26
2482,23
2483,23
2484,44
2485,12
2486,17
2487,32
2488,30
2489,11
2490,8
2491,136
2492,5
2493,98
2494,207
2495,56
2496,13
2497,56
2498,209
2499,17
2500,48
2501,11
2502,8
2503,34
2504,37
2505,23
2506,24
2507,18
2508,18
2509,47
2510,76
2511,14
2512,34
2513,37
2514,37
2515,7
2516,11
2517,15
2518,9
2519,41
2520,24
2521,16
2522,211
2523,15
2524,7
2525,4
2526,49
2527,13
2528,14
2529,16
2530,7
2531,27
2532,14
2533,9
2534,11
2535,17
2536,10
2537,7
2538,18
2539,5
2540,65
2541,100
2542,14
2543,14
2544,63
2545,3
2546,61
2547,18
2548,72
2549,18
2550,25
2551,8
2552,22
2553,29
2554,30
2555,14
2556,13
2557,13
2558,18
2559,19
2560,30
2561,16
2562,18
2563,20
2564,10
2565,25
2566,17
2567,26
2568,12
2569,11
2570,9
2571,20
2572,73
2573,58
2574,24
2575,7
2576,15
2577,7
2578,8
2579,16
2580,21
2581,63
2582,30
2583,4
2584,11
2585,27
2586,61
2587,14
2588,4
2589,24
2590,44
2591,31
2592,237
2593,9
2594,8
2595,86
2596,93
2597,103
2598,9
2599,41
2600,23
2601,39
2602,16
2603,27
2604,37
2605,26
2606,7
2607,41
2608,12
2609,29
2610,31
2611,24
2612,4
2613,25
2614,31
2615,49
2616,18
2617,30
2618,47
2619,32
2620,44
2621,76
2622,34
2623,14
2624,22
2625,13
2626,97
2627,45
2628,9
2629,90
2630,66
2631,5
2632,27
2633,25
2634,51
2635,36
2636,13
2637,15
2638,115
2639,4
2640,2
2641,67
2642,7
2643,24
2644,109
2645,73
2646,30
2647,7
2648,28
2649,5
2650,3
2651,18
2652,22
2653,22
2654,27
2655,27
2656,16
2657,62
2658,24
2659,32
2660,50
2661,49
2662,35
2663,21
2664,7
2665,35
2666,48
2667,10
2668,25
2669,37
2670,30
2671,37
2672,29
2673,27
2674,5
2675,16
2676,20
2677,24
2678,11
2679,51
2680,21
2681,13
2682,30
2683,28
2684,17
2685,8
2686,30
2687,72
2688,23
2689,29
2690,9
2691,32
2692,143
2693,6
2694,64
2695,24
2696,72
2697,16
2698,61
2699,32
2700,39
2701,16
2702,25
2703,63
2704,41
2705,27
2706,19
2707,28
2708,48
2709,5
2710,65
2711,15
2712,17
2713,16
2714,27
2715,11
2716,12
2717,47
2718,32
2719,12
2720,15
2721,27
2722,60
2723,14
2724,14
2725,9
2726,24
2727,15
2728,5
2729,13
2730,33
2731,9
2732,4
2733,58
2734,16
2735,26
2736,14
2737,26
2738,7
2739,34
2740,20
2741,39
2742,132
2743,92
2744,13
2745,17
2746,62
2747,23
2748,17
2749,19
2750,77
2751,89
2752,5
2753,13
2754,64
2755,13
2756,17
2757,31
2758,25
2759,29
2760,15
2761,75
2762,12
2763,8
2764,15
2765,6
2766,20
2767,18
2768,25
2769,16
2770,17
2771,58
2772,13
2773,34
2774,14
2775,11
2776,20
2777,85
2778,15
2779,27
2780,8
2781,6
2782,296
2783,42
2784,14
2785,61
2786,33
2787,15
2788,14
2789,16
2790,51
2791,22
2792,33
2793,12
2794,23
2795,12
2796,19
2797,10
2798,39
2799,4
2800,37
2801,65
2802,17
2803,44
2804,34
2805,6
2806,22
2807,15
2808,24
2809,14
2810,14
2811,33
2812,14
2813,12
2814,33
2815,8
2816,30
2817,25
2818,26
2819,69
2820,19
2821,28
2822,2
2823,15
2824,15
2825,230
2826,32
2827,27
2828,5
2829,17
2830,79
2831,19
2832,27
2833,22
2834,21
2835,11
2836,20
2837,41
2838,17
2839,32
2840,27
2841,24
2842,18
2843,38
2844,25
2845,48
2846,29
2847,14
2848,20
2849,7
2850,11
2851,64
2852,15
2853,7
2854,35
2855,17
2856,36
2857,52
2858,18
2859,16
2860,16
2861,9
2862,20
2863,71
2864,24
2865,11
2866,21
2867,154
2868,9
2869,6
2870,13
2871,11
2872,12
2873,29
2874,17
2875,26
2876,28
2877,19
2878,14
2879,10
2880,12
2881,2
2882,21
2883,9
2884,13
2885,2
2886,64
2887,22
2888,21
2889,45
2890,33
2891,25
2892,3
2893,50
2894,7
2895,9
2896,23
2897,114
2898,134
2899,7
2900,24
2901,22
2902,22
2903,3
2904,17
2905,30
2906,5
2907,18
2908,14
2909,17
2910,26
2911,35
2912,27
2913,12
2914,8
2915,1
2916,25
2917,38
2918,16
2919,13
2920,15
2921,14
2922,11
2923,38
2924,27
2925,28
2926,14
2927,12
2928,45
2929,95
2930,24
2931,42
2932,7
2933,27
2934,20
2935,73
2936,12
2937,29
2938,5
2939,18
2940,8
2941,14
2942,4
2943,22
2944,13
2945,36
2946,14
2947,29
2948,64
2949,11
2950,24
2951,19
2952,27
2953,422
2954,9
2955,4
2956,7
2957,46
2958,122
2959,13
2960,33
2961,27
2962,66
2963,14
2964,27
2965,56
2966,16
2967,16
2968,30
2969,37
2970,33
2971,11
2972,16
2973,14
2974,11
2975,2
2976,22
2977,9
2978,54
2979,6
2980,37
2981,11
2982,43
2983,45
2984,30
2985,32
2986,69
2987,3
2988,97
2989,10
2990,40
2991,9
2992,16
2993,36
2994,10
2995,89
2996,13
2997,12
2998,13
2999,42
3000,25
3001,15
3002,23
3003,60
3004,29
3005,1
3006,14
3007,18
3008,28
3009,75
3010,28
3011,16
3012,4
3013,64
3014,26
3015,13
3016,15
3017,54
3018,129
3019,5
3020,6
3021,12
3022,89
3023,8
3024,24
3025,1
3026,124
3027,23
3028,51
3029,51
3030,7
3031,53
3032,30
3033,13
3034,9
3035,5
3036,14
3037,10
3038,15
3039,16
3040,9
3041,9
3042,61
3043,17
3044,28
3045,20
3046,31
3047,10
3048,16
3049,17
3050,57
3051,4
3052,16
3053,15
3054,4
3055,17
3056,13
3057,18
3058,15
3059,75
3060,22
3061,14
3062,69
3063,25
3064,33
3065,27
3066,25
3067,1
3068,29
3069,16
3070,34
3071,21
3072,61
3073,19
3074,3
3075,27
3076,15
3077,3
3078,31
3079,41
3080,11
3081,13
3082,23
3083,32
3084,7
3085,40
3086,24
3087,27
3088,5
3089,40
3090,4
3091,32
3092,12
3093,13
3094,33
3095,23
3096,7
3097,25
3098,42
3099,13
3100,22
3101,14
3102,24
3103,26
3104,70
3105,8
3106,13
3107,46
3108,38
3109,14
3110,5
3111,12
3112,11
3113,10
3114,66
3115,22
3116,8
3117,11
3118,15
3119,39
3120,8
3121,6
3122,40
3123,5
3124,16
3125,103
3126,48
3127,9
3128,26
3129,66
3130,44
3131,18
3132,30
3133,105
3134,13
3135,111
3136,17
3137,34
3138,8
3139,17
3140,24
3141,26
3142,61
3143,15
3144,84
3145,51
3146,92
3147,25
3148,15
3149,35
3150,21
3151,26
3152,23
3153,30
3154,16
3155,23
3156,6
3157,11
3158,29
3159,11
3160,4
3161,43
3162,26
3163,19
3164,26
3165,46
3166,19
3167,17
3168,22
3169,17
3170,31
3171,34
3172,166
3173,62
3174,71
3175,78
3176,49
3177,13
3178,23
3179,16
3180,18
3181,8
3182,12
3183,35
3184,37
3185,36
3186,15
3187,8
3188,13
3189,23
3190,22
3191,28
3192,9
3193,6
3194,27
3195,26
3196,62
3197,64
3198,16
3199,104
3200,11
3201,13
3202,15
3203,4
3204,36
3205,29
3206,116
3207,32
3208,15
3209,41
3210,15
3211,57
3212,15
3213,12
3214,4
3215,16
3216,35
3217,46
3218,18
3219,28
3220,83
3221,2
3222,77
3223,47
3224,13
3225,11
3226,8
3227,55
3228,6
3229,12
3230,17
3231,14
3232,25
3233,39
3234,42
3235,82
3236,31
3237,24
3238,25
3239,16
3240,9
3241,82
3242,17
3243,20
3244,48
3245,13
3246,12
3247,20
3248,114
3249,66
3250,12
3251,17
3252,19
3253,36
3254,19
3255,51
3256,11
3257,10
3258,28
3259,43
3260,17
3261,14
3262,4
3263,62
3264,73
3265,29
3266,28
3267,27
3268,13
3269,34
3270,25
3271,4
3272,17
3273,17
3274,11
3275,16
3276,38
3277,63
3278,22
3279,5
3280,18
3281,7
3282,9
3283,24
3284,31
3285,4
3286,14
3287,26
3288,11
3289,33
3290,22
3291,24
3292,27
3293,58
3294,4
3295,8
3296,50
3297,8
3298,20
3299,29
3300,10
3301,21
3302,19
3303,9
3304,7
3305,108
3306,11
3307,32
3308,16
3309,29
3310,103
3311,17
3312,22
3313,32
3314,11
3315,9
3316,7
3317,76
3318,21
3319,59
3320,27
3321,57
3322,17
3323,12
3324,5
3325,45
3326,15
3327,37
3328,15
3329,10
3330,14
3331,10
3332,61
3333,18
3334,50
3335,51
3336,17
3337,31
3338,47
3339,6
3340,4
3341,52
3342,10
3343,51
3344,21
3345,22
3346,11
3347,16
3348,4
3349,115
3350,112
3351,17
3352,27
3353,11
3354,17
3355,240
3356,4
3357,20
3358,72
3359,9
3360,20
3361,22
3362,11
3363,14
3364,15
3365,57
3366,0
3367,38
3368,34
3369,2
3370,26
3371,19
3372,16
3373,35
3374,40
3375,286
3376,19
3377,179
3378,15
3379,35
3380,27
3381,4
3382,23
3383,21
3384,14
3385,12
3386,8
3387,53
3388,22
3389,33
3390,39
3391,4
3392,13
3393,21
3394,6
3395,19
3396,31
3397,15
3398,25
3399,34
3400,13
3401,11
3402,31
3403,8
3404,17
3405,11
3406,17
3407,22
3408,31
3409,34
3410,13
3411,25
3412,23
3413,33
3414,22
3415,25
3416,9
3417,270
3418,8
3419,14
3420,29
3421,51
3422,71
3423,16
3424,11
3425,4
3426,64
3427,42
3428,6
3429,62
3430,18
3431,10
3432,13
3433,10
3434,63
3435,16
3436,19
3437,19
3438,26
3439,16
3440,24
3441,8
3442,16
3443,42
3444,12
3445,12
3446,7
3447,8
3448,34
3449,52
3450,32
3451,31
3452,7
3453,2
3454,17
3455,12
3456,29
3457,57
3458,230
3459,30
3460,18
3461,33
3462,22
3463,29
3464,211
3465,26
3466,87
3467,23
3468,22
3469,29
3470,6
3471,21
3472,62
3473,23
3474,29
3475,13
3476,43
3477,24
3478,27
3479,127
3480,12
3481,6
3482,14
3483,11
3484,48
3485,22
3486,6
3487,11
3488,19
3489,12
3490,26
3491,24
3492,11
3493,9
3494,57
3495,14
3496,7
3497,19
3498,7
3499,20
3500,46
3501,4
3502,5
3503,10
3504,16
3505,9
3506,11
3507,19
3508,36
3509,10
3510,15
3511,74
3512,10
3513,59
3514,23
3515,12
3516,22
3517,14
3518,1
3519,15
3520,37
3521,39
3522,31
3523,11
3524,19
3525,75
3526,56
3527,9
3528,48
3529,71
3530,7
3531,12
3532,35
3533,8
3534,16
3535,19
3536,26
3537,80
3538,365
3539,14
3540,31
3541,49
3542,13
3543,35
3544,22
3545,26
3546,78
3547,9
3548,25
3549,66
3550,19
3551,10
3552,19
3553,8
3554,11
3555,49
3556,87
3557,14
3558,2
3559,5
3560,33
3561,47
3562,34
3563,18
3564,15
3565,14
3566,23
3567,38
3568,19
3569,19
3570,7
3571,16
3572,19
3573,26
3574,16
3575,333
3576,7
3577,7
3578,20
3579,24
3580,79
3581,38
3582,14
3583,7
3584,29
3585,17
3586,5
3587,12
3588,11
3589,63
3590,13
3591,9
3592,13
3593,115
3594,21
3595,42
3596,11
3597,131
3598,28
3599,22
3600,15
3601,28
3602,8
3603,7
3604,22
3605,26
3606,13
3607,46
3608,17
3609,98
3610,22
3611,5
3612,24
3613,14
3614,32
3615,17
3616,20
3617,16
3618,25
3619,19
3620,50
3621,28
3622,12
3623,62
3624,9
3625,30
3626,4
3627,8
3628,26
3629,42
3630,9
3631,46
3632,21
3633,51
3634,15
3635,5
3636,15
3637,11
3638,10
3639,18
3640,26
3641,4
3642,14
3643,13
3644,20
3645,118
3646,19
3647,10
3648,45
3649,58
3650,23
3651,24
3652,28
3653,22
3654,4
3655,19
3656,16
3657,5
3658,30
3659,15
3660,14
3661,0
3662,17
3663,12
3664,20
3665,35
3666,6
3667,14
3668,15
3669,29
3670,23
3671,12
3672,6
3673,56
3674,12
3675,15
3676,42
3677,39
3678,15
3679,29
3680,24
3681,10
3682,65
3683,31
3684,40
3685,60
3686,19
3687,37
3688,37
3689,21
3690,40
3691,16
3692,147
3693,22
3694,34
3695,10
3696,36
3697,17
3698,17
3699,68
3700,29
3701,16
3702,39
3703,28
3704,29
3705,23
3706,17
3707,3
3708,7
3709,16
3710,3
3711,13
3712,32
3713,40
3714,54
3715,15
3716,10
3717,39
3718,13
3719,31
3720,12
3721,4
3722,31
3723,8
3724,63
3725,78
3726,7
3727,10
3728,12
3729,53
3730,58
3731,29
3732,15
3733,11
3734,28
3735,7
3736,37
3737,28
3738,97
3739,73
3740,42
3741,84
3742,51
3743,18
3744,68
3745,16
3746,18
3747,32
3748,154
3749,20
3750,11
3751,16
3752,12
3753,46
3754,81
3755,18
3756,3
3757,17
3758,32
3759,12
3760,22
3761,7
3762,8
3763,22
3764,12
3765,8
3766,12
3767,26
3768,16
3769,44
3770,32
3771,14
3772,4
3773,75
3774,55
3775,9
3776,17
3777,42
3778,8
3779,11
3780,28
3781,12
3782,79
3783,27
3784,55
3785,28
3786,87
3787,16
3788,8
3789,48
3790,32
3791,31
3792,29
3793,16
3794,10
3795,30
3796,29
3797,18
3798,17
3799,16
3800,11
3801,68
3802,87
3803,49
3804,15
3805,28
3806,9
3807,15
3808,29
3809,135
3810,17
3811,136
3812,11
3813,10
3814,41
3815,17
3816,31
3817,18
3818,32
3819,102
3820,13
3821,9
3822,69
3823,20
3824,25
3825,22
3826,47
3827,13
3828,29
3829,11
3830,98
3831,46
3832,56
3833,57
3834,43
3835,34
3836,35
3837,10
3838,0
3839,11
3840,18
3841,17
3842,25
3843,58
3844,10
3845,26
3846,79
3847,32
3848,13
3849,36
3850,11
3851,10
3852,15
3853,18
3854,20
3855,119
3856,11
3857,8
3858,13
3859,26
3860,6
3861,8
3862,45
3863,89
3864,9
3865,46
3866,15
3867,35
3868,18
3869,29
3870,20
3871,23
3872,11
3873,23
3874,42
3875,28
3876,14
3877,17
3878,15
3879,19
3880,44
3881,17
3882,13
3883,31
3884,21
3885,13
3886,18
3887,9
3888,17
3889,9
3890,24
3891,16
3892,30
3893,18
3894,7
3895,25
3896,12
3897,7
3898,19
3899,48
3900,39
3901,33
3902,17
3903,15
3904,38
3905,73
3906,60
3907,19
3908,12
3909,69
3910,33
3911,27
3912,30
3913,46
3914,6
3915,14
3916,24
3917,44
3918,13
3919,10
3920,21
3921,5
3922,23
3923,19
3924,13
3925,13
3926,40
3927,8
3928,7
3929,18
3930,25
3931,8
3932,3
3933,12
3934,20
3935,23
3936,40
3937,4
3938,13
3939,74
3940,13
3941,13
3942,57
3943,6
3944,9
3945,29
3946,18
3947,12
3948,25
3949,29
3950,14
3951,19
3952,92
3953,14
3954,5
3955,27
3956,26
3957,27
3958,17
3959,24
3960,22
3961,42
3962,6
3963,13
3964,25
3965,10
3966,16
3967,20
3968,33
3969,25
3970,6
3971,13
3972,31
3973,15
3974,17
3975,9
3976,48
3977,6
3978,163
3979,21
3980,32
3981,23
3982,13
3983,13
3984,23
3985,8
3986,43
3987,15
3988,33
3989,107
3990,14
3991,22
3992,12
3993,19
3994,10
3995,14
3996,24
3997,7
3998,20
3999,17
4000,14
4001,16
4002,45
4003,174
4004,57
4005,60
4006,12
4007,30
4008,65
4009,17
4010,3
4011,50
4012,50
4013,25
4014,163
4015,82
4016,2
4017,16
4018,70
4019,4
4020,10
4021,93
4022,27
4023,18
4024,30
4025,26
4026,72
4027,30
4028,18
4029,23
4030,23
4031,24
4032,15
4033,17
4034,65
4035,2
4036,21
4037,20
4038,48
4039,15
4040,72
4041,12
4042,21
4043,32
4044,193
4045,7
4046,7
4047,16
4048,30
4049,10
4050,22
4051,5
4052,31
4053,11
4054,16
4055,62
4056,5
4057,27
4058,22
4059,9
4060,79
4061,13
4062,64
4063,4
4064,12
4065,11
4066,71
4067,6
4068,29
4069,23
4070,55
4071,23
4072,96
4073,4
4074,23
4075,66
4076,13
4077,4
4078,29
4079,13
4080,17
4081,16
4082,33
4083,27
4084,708
4085,63
4086,18
4087,94
4088,11
4089,66
4090,11
4091,30
4092,12
4093,17
4094,32
4095,18
4096,16
4097,26
4098,24
4099,29
4100,33
4101,8
4102,34
4103,35
4104,4
4105,18
4106,14
4107,18
4108,9
4109,15
4110,10
4111,39
4112,21
4113,37
4114,46
4115,22
4116,26
4117,13
4118,6
4119,18
4120,3
4121,14
4122,25
4123,13
4124,15
4125,24
4126,99
4127,9
4128,15
4129,14
4130,9
4131,7
4132,25
4133,11
4134,26
4135,12
4136,30
4137,25
4138,32
4139,13
4140,13
4141,33
4142,29
4143,11
4144,39
4145,24
4146,30
4147,18
4148,26
4149,22
4150,22
4151,33
4152,12
4153,17
4154,31
4155,16
4156,37
4157,27
4158,26
4159,10
4160,29
4161,39
4162,128
4163,2
4164,53
4165,27
4166,26
4167,33
4168,1
4169,25
4170,17
4171,76
4172,35
4173,146
4174,25
4175,10
4176,11
4177,15
4178,27
4179,32
4180,11
4181,9
4182,9
4183,14
4184,11
4185,17
4186,24
4187,11
4188,23
4189,7
4190,11
4191,93
4192,14
4193,64
4194,12
4195,3
4196,24
4197,2
4198,10
4199,14
4200,20
4201,9
4202,29
4203,13
4204,81
4205,22
4206,65
4207,29
4208,23
4209,27
4210,28
4211,14
4212,14
4213,24
4214,17
4215,5
4216,10
4217,19
4218,6
4219,11
4220,16
4221,28
4222,25
4223,29
4224,20
4225,30
4226,24
4227,14
4228,14
4229,17
4230,63
4231,74
4232,11
4233,66
4234,28
4235,19
4236,12
4237,62
4238,30
4239,28
4240,114
4241,60
4242,32
4243,39
4244,13
4245,21
4246,23
4247,34
4248,12
4249,78
4250,22
4251,15
4252,13
4253,12
4254,19
4255,24
4256,46
4257,14
4258,29
4259,26
4260,21
4261,11
4262,17
4263,16
4264,52
4265,16
4266,1
4267,53
4268,11
4269,55
4270,38
4271,62
4272,9
4273,20
4274,30
4275,14
4276,65
4277,2
4278,30
4279,11
4280,24
4281,2
4282,24
4283,17
4284,9
4285,26
4286,7
4287,41
4288,10
4289,7
4290,47
4291,37
4292,26
4293,88
4294,30
4295,2
4296,7
4297,12
4298,135
4299,14
4300,15
4301,125
4302,94
4303,6
4304,12
4305,38
